source;share/orale_node/hook/cmake_prefix_path.ps1
source;share/orale_node/hook/cmake_prefix_path.dsv
source;share/orale_node/hook/cmake_prefix_path.sh
source;share/orale_node/hook/path.ps1
source;share/orale_node/hook/path.dsv
source;share/orale_node/hook/path.sh
source;share/orale_node/hook/pythonscriptspath.ps1
source;share/orale_node/hook/pythonscriptspath.dsv
source;share/orale_node/hook/pythonscriptspath.sh
source;share/orale_node/local_setup.bash
source;share/orale_node/local_setup.dsv
source;share/orale_node/local_setup.ps1
source;share/orale_node/local_setup.sh
source;share/orale_node/local_setup.zsh
